0.00804090499878,0.0,0.214852198958,0.0,0.0164549686015,0.0237352102995,0.408272057772,0.122630119324,0.00601503765211,0.374638110399,0.0420999266207,1.0,0.215422302485
0.0175637677312,0.0,0.214852198958,0.0,0.0164549686015,0.0249380432069,0.293972462416,0.11883045733,0.00601503765211,0.374638110399,0.0420999266207,0.991250157356,0.257037937641
0.0027722758241,0.75,0.106344632804,0.0,0.00620669871569,0.0314602963626,0.209006398916,0.186769813299,0.00300751859322,0.335552990437,0.0398173965514,0.99679762125,0.0792533680797
0.00337027665228,0.75,0.106344632804,0.0,0.00620669871569,0.0359087102115,0.148316368461,0.186769813299,0.00300751859322,0.335552990437,0.0398173965514,0.996772348881,0.00764993950725
0.0127867842093,0.0,0.249098777771,0.0,0.00909353420138,0.0332749150693,0.0178327597678,0.200752943754,0.00300751859322,0.308048635721,0.0388029441237,0.971027255058,0.095165245235
0.0141975032166,0.0,0.249098777771,0.0,0.00909353420138,0.0270430035889,0.0552582852542,0.200752943754,0.00300751859322,0.308048635721,0.0388029441237,0.965883255005,0.124847002327
0.0159895010293,0.0,0.249098777771,0.0,0.00909353420138,0.027478504926,0.0542467869818,0.200752943754,0.00300751859322,0.308048635721,0.0388029441237,0.993847370148,0.17472460866
0.012310189195,0.0,0.249098777771,0.0,0.00909353420138,0.0260060764849,0.393099546432,0.200752943754,0.00300751859322,0.308048635721,0.0388029441237,0.981063127518,0.239290088415
0.0171995479614,0.0,0.249098777771,0.0,0.00909353420138,0.0219931788743,0.33038648963,0.173621803522,0.00300751859322,0.308048635721,0.0388029441237,1.0,0.259485930204
0.0188992358744,0.0,0.249098777771,0.0,0.00909353420138,0.0230715759099,0.325328975916,0.173621803522,0.00300751859322,0.308048635721,0.0388029441237,1.0,0.380048930645
0.0230039693415,0.0,0.249098777771,0.0,0.00909353420138,0.0256016738713,0.853332400322,0.199375629425,0.00300751859322,0.308048635721,0.0388029441237,0.989510297775,0.522337794304
0.0254722293466,0.0,0.249098777771,0.0,0.00909353420138,0.0190586820245,0.952459514141,0.207272291183,0.00300751859322,0.308048635721,0.0388029441237,1.0,0.889840841293
0.0220507811755,0.0,0.249098777771,0.0,0.00909353420138,0.0211636386812,0.615629732609,0.216791123152,0.00300751859322,0.308048635721,0.0388029441237,1.0,0.442778468132
0.00890278816223,0.209999993443,0.203316509724,0.0,0.00779445841908,0.0249069333076,0.450755089521,0.248578965664,0.00451127812266,0.322524607182,0.0360131859779,0.996621072292,0.358629107475
0.00435156002641,0.209999993443,0.203316509724,0.0,0.00779445841908,0.0264830552042,0.625744700432,0.248578965664,0.00451127812266,0.322524607182,0.0360131859779,0.992611825466,0.235618114471
0.00537799438462,0.209999993443,0.203316509724,0.0,0.00779445841908,0.030589286238,0.201925903559,0.248578965664,0.00451127812266,0.322524607182,0.0360131859779,1.0,0.108629129827
0.00499772187322,0.209999993443,0.203316509724,0.0,0.00779445841908,0.0252698585391,0.204960405827,0.248578965664,0.00451127812266,0.322524607182,0.0360131859779,1.0,0.205018371344
0.00136456580367,0.75,0.144196107984,0.0,0.00360854715109,0.0241292417049,0.46997359395,0.270659893751,0.00300751859322,0.649681568146,0.0469185933471,1.0,0.39993879199
0.00131540116854,0.899999976158,0.0439798124135,0.0,0.00259815528989,0.0382417924702,0.210017904639,0.330864340067,0.00601503765211,0.297915458679,0.0388029441237,0.997554063797,0.0942472442985
0.00206189905293,0.849999964237,0.026676280424,0.0,0.00360854715109,0.0292620174587,0.349605023861,0.352333158255,0.00150375941303,0.423856407404,0.0372812561691,1.0,0.123623006046
0.00143680744804,1.0,0.0475847162306,0.0,0.00375289097428,0.0337519012392,0.398157030344,0.31460750103,0.00601503765211,0.34134337306,0.0317017510533,0.989913702011,0.067931458354
0.0154968518764,0.25,0.184931516647,0.0,0.00981524214149,0.0267941392958,0.28385746479,0.292307943106,0.0105263162404,0.381876081228,0.0433679968119,0.984315872192,0.156976729631
0.0103626726195,0.25,0.184931516647,0.0,0.00981524214149,0.0245336443186,0.465927600861,0.25370785594,0.0105263162404,0.381876081228,0.0433679968119,1.0,0.229192167521
0.0149821303785,0.25,0.184931516647,0.0,0.00981524214149,0.0226049646735,0.658112704754,0.266536653042,0.0105263162404,0.381876081228,0.0433679968119,0.99548637867,0.349449187517
0.0172286462039,0.25,0.184931516647,0.0,0.00981524214149,0.0249380432069,0.933240950108,0.248745113611,0.0105263162404,0.381876081228,0.0433679968119,0.952544212341,0.388922870159
0.0110640199855,0.25,0.184931516647,0.0,0.00981524214149,0.0300189740956,0.674296796322,0.266541033983,0.0105263162404,0.381876081228,0.0433679968119,1.0,0.152998775244
0.0126924682409,0.25,0.184931516647,0.0,0.00981524214149,0.0331919677556,0.427490592003,0.29957062006,0.0105263162404,0.381876081228,0.0433679968119,0.996671497822,0.237760096788
0.00195754971355,0.17499999702,0.0497476570308,0.0,0.004489030689,0.0367382504046,0.59034216404,0.353876650333,0.00300751859322,0.283439487219,0.0405782423913,0.990771055222,0.193390458822
0.00359603227116,0.799999952316,0.121485218406,0.0,0.00187644734979,0.0282976813614,0.168546378613,0.239694088697,0.00451127812266,0.458598732948,0.0342378914356,1.0,0.0899632796645
0.00439370097592,0.799999952316,0.121485218406,0.0,0.00187644734979,0.0230819508433,0.303075969219,0.239694088697,0.00451127812266,0.458598732948,0.0342378914356,1.0,0.260403901339
0.0058084349148,0.125,0.218817606568,0.0,0.00346420705318,0.0240255482495,0.204960405827,0.234731376171,0.00451127812266,0.470179498196,0.041339084506,0.998260080814,0.194920450449
0.013599502854,0.125,0.218817606568,0.0,0.00346420705318,0.0210806801915,0.360731512308,0.234731376171,0.00451127812266,0.470179498196,0.041339084506,1.0,0.347613215446
0.0128590250388,0.125,0.218817606568,0.0,0.00346420705318,0.0240981355309,0.322294473648,0.234731376171,0.00451127812266,0.470179498196,0.041339084506,1.0,0.216034263372
0.00885563064367,0.0,0.38969001174,0.0,0.00404157117009,0.0296145714819,0.0552582852542,0.181793943048,0.00451127812266,0.412275642157,0.0420999266207,0.966791093349,0.152692764997
0.0159292984754,0.0,0.38969001174,0.0,0.00404157117009,0.0248861946166,0.165511876345,0.181793943048,0.00451127812266,0.412275642157,0.0420999266207,0.949669659138,0.24938800931
0.00919476523995,0.0,0.38969001174,0.0,0.00404157117009,0.0259645991027,0.0673963055015,0.181793943048,0.00451127812266,0.412275642157,0.0420999266207,0.984895825386,0.115973062813
0.019604595378,0.0,0.38969001174,0.0,0.00404157117009,0.0278310589492,0.051212284714,0.181793943048,0.00451127812266,0.412275642157,0.0420999266207,0.950249671936,0.177784562111
0.00792250875384,0.0,0.462509006262,0.0,0.00750577822328,0.0281214006245,0.0491892807186,0.136503964663,0.00601503765211,0.546902179718,0.0408318564296,0.99500733614,0.15452876687
0.00954393297434,0.0,0.462509006262,0.0,0.00750577822328,0.0282561965287,0.443674564362,0.147483214736,0.00601503765211,0.546902179718,0.0408318564296,0.965530276299,0.220624238253
0.0101870857179,0.0,0.462509006262,0.0,0.00750577822328,0.0281836129725,0.742067337036,0.127789631486,0.00601503765211,0.546902179718,0.0408318564296,0.941398978233,0.313341498375
0.00873623136431,0.0,0.462509006262,0.0,0.00750577822328,0.0267422907054,0.451766580343,0.129464283586,0.00601503765211,0.546902179718,0.0408318564296,0.974935650826,0.261321932077
0.00566495442763,0.0,0.462509006262,0.0,0.00750577822328,0.0276962630451,0.531675159931,0.169848367572,0.00601503765211,0.546902179718,0.0408318564296,0.973523616791,0.32466340065
0.00841515697539,0.0,0.462509006262,0.0,0.00750577822328,0.0239840708673,0.358708500862,0.147483214736,0.00601503765211,0.546902179718,0.0408318564296,0.997881889343,0.225520223379
0.00412680814043,0.25,0.175198271871,0.0,0.00591801479459,0.0328290425241,0.327351987362,0.186752319336,0.00451127812266,0.37753328681,0.0415926985443,1.0,0.108935125172
0.00447697984055,0.25,0.175198271871,0.0,0.00591801479459,0.0317091606557,0.700595796108,0.186752319336,0.00451127812266,0.37753328681,0.0415926985443,0.99679762125,0.167992651463
0.00367128383368,0.25,0.175198271871,0.0,0.00591801479459,0.028422113508,0.314202487469,0.186752319336,0.00451127812266,0.37753328681,0.0415926985443,1.0,0.152692764997
0.0035629211925,0.25,0.175198271871,0.0,0.00591801479459,0.0270222611725,0.460870087147,0.186752319336,0.00451127812266,0.37753328681,0.0415926985443,0.984215080738,0.176866590977
0.0050759841688,0.0,0.161860123277,0.0,0.00923787429929,0.0293242372572,0.47401958704,0.159586191177,0.00300751859322,0.328314989805,0.0403246283531,1.0,0.241432070732
0.00575425336137,0.0,0.161860123277,0.0,0.00923787429929,0.0318232215941,0.555951178074,0.144645467401,0.00300751859322,0.328314989805,0.0403246283531,0.988400757313,0.146878838539
0.00520541705191,0.0,0.161860123277,0.0,0.00923787429929,0.0254461355507,0.444686055183,0.144186362624,0.00300751859322,0.328314989805,0.0403246283531,0.997705340385,0.340575248003
0.00717500736937,0.0,0.161860123277,0.0,0.00923787429929,0.0265452750027,0.563031673431,0.114471107721,0.00300751859322,0.328314989805,0.0403246283531,0.995587229729,0.205324351788
0.00567900156602,0.0,0.122927188873,0.0,0.0150115452707,0.0357324294746,0.861424446106,0.100221246481,0.00150375941303,0.361609727144,0.0385493263602,1.0,0.115361072123
0.00531979976222,0.0,0.122927188873,0.0,0.0150115452707,0.0364790149033,0.626756191254,0.0999064296484,0.00150375941303,0.361609727144,0.0385493263602,0.997881889343,0.121481023729
0.00469972519204,0.0,0.122927188873,0.0,0.0150115452707,0.0296145714819,0.657101213932,0.0858183503151,0.00150375941303,0.361609727144,0.0385493263602,0.988098204136,0.216646283865
0.00394520023838,0.0,0.122927188873,0.0,0.0150115452707,0.029490146786,0.7359983325,0.0858096033335,0.00150375941303,0.361609727144,0.0385493263602,0.991552710533,0.1979804039
0.00421711010858,0.280000001192,0.542177379131,0.0,0.0114030055702,0.0298738069832,0.530663609505,0.110898807645,0.00451127812266,0.361609727144,0.0395637862384,0.995234251022,0.19675642252
0.00288465199992,0.280000001192,0.542177379131,0.0,0.0114030055702,0.027478504926,0.280822962523,0.110898807645,0.00451127812266,0.361609727144,0.0395637862384,0.998562633991,0.137086898088
0.00430841557682,0.280000001192,0.542177379131,0.0,0.0114030055702,0.027872543782,0.770389378071,0.108673214912,0.00451127812266,0.361609727144,0.0395637862384,1.0,0.271113842726
0.012244971469,0.0,0.104181692004,0.0,0.00866050645709,0.0317713804543,0.573146700859,0.103435009718,0.00150375941303,0.370295315981,0.039056558162,0.901860892773,0.150550782681
0.0115426201373,0.0,0.104181692004,0.0,0.00866050645709,0.0269807837903,0.692503750324,0.103435009718,0.00150375941303,0.370295315981,0.039056558162,0.987215638161,0.294063657522
0.0121235642582,0.0,0.104181692004,0.0,0.00866050645709,0.0467445738614,0.757239818573,0.103435009718,0.00150375941303,0.370295315981,0.039056558162,1.0,0.0758873894811
0.00821448490024,0.0,0.104181692004,0.0,0.00866050645709,0.0441626347601,0.361743032932,0.103435009718,0.00150375941303,0.370295315981,0.039056558162,0.991502344608,0.0563035458326
0.00688303029165,0.0,0.104181692004,0.0,0.00866050645709,0.039973448962,0.620687186718,0.103435009718,0.00150375941303,0.370295315981,0.039056558162,1.0,0.136474907398
0.0149159077555,0.0,0.308579683304,0.0,0.0194861404598,0.0328290425241,0.796688377857,0.072066962719,0.00601503765211,0.526635825634,0.0464113615453,0.994603872299,0.235312134027
0.0114703793079,0.0,0.308579683304,0.0,0.0194861404598,0.0333889834583,0.709699332714,0.0754905939102,0.00601503765211,0.526635825634,0.0464113615453,0.996671497822,0.181762546301
0.022952798754,0.0,0.308579683304,0.0,0.0194861404598,0.029490146786,0.8523209095,0.069307923317,0.00601503765211,0.526635825634,0.0464113615453,0.177719518542,0.272337824106
0.0212320424616,0.0,0.308579683304,0.0,0.0194861404598,0.0267111845315,0.872550904751,0.069307923317,0.00601503765211,0.526635825634,0.0464113615453,0.993872582912,0.358323127031
0.0140068652108,0.0,0.308579683304,0.0,0.0194861404598,0.0270222611725,0.898849904537,0.0564660020173,0.00601503765211,0.526635825634,0.0464113615453,0.989384233952,0.324357390404
0.0133065236732,0.0,0.308579683304,0.0,0.0194861404598,0.0237455777824,0.966620445251,0.0427320934832,0.00601503765211,0.526635825634,0.0464113615453,0.992813527584,0.451040387154
0.0171774756163,0.0,0.308579683304,0.0,0.0194861404598,0.0235900394619,0.918068468571,0.0472838245332,0.00601503765211,0.526635825634,0.0464113615453,0.996898472309,0.51805382967
0.0131610361859,0.0,0.308579683304,0.0,0.0194861404598,0.0266074873507,0.850297868252,0.0434098280966,0.00601503765211,0.526635825634,0.0464113615453,0.97677642107,0.378212988377
0.0128449788317,0.0,0.308579683304,0.0,0.0194861404598,0.0302056185901,0.970666468143,0.0569863207638,0.00601503765211,0.526635825634,0.0464113615453,0.995814144611,0.322521418333
0.0264515057206,0.0,0.308579683304,0.0,0.0194861404598,0.0276651568711,0.910987913609,0.0618922300637,0.00601503765211,0.526635825634,0.0464113615453,0.985702753067,0.422888606787
0.0108292335644,0.0,0.308579683304,0.0,0.0194861404598,0.0273126028478,0.538755655289,0.072066962719,0.00601503765211,0.526635825634,0.0464113615453,0.991401433945,0.344859242439
0.0101178539917,0.0,0.360850781202,0.0,0.0233833752573,0.0327046103776,0.813883841038,0.0676813721657,0.00751879671589,0.596120476723,0.0385493263602,0.996696710587,0.257955938578
0.0123703908175,0.0,0.360850781202,0.0,0.0233833752573,0.0243884734809,0.928183495998,0.0535102151334,0.00751879671589,0.596120476723,0.0385493263602,0.995082974434,0.443084418774
0.0222865696996,0.0,0.360850781202,0.0,0.0233833752573,0.0262445695698,0.953471004963,0.0620190314949,0.00751879671589,0.596120476723,0.0385493263602,1.0,0.470012247562
0.014278775081,0.0,0.360850781202,0.0,0.0233833752573,0.0279243849218,0.840182840824,0.049273300916,0.00751879671589,0.596120476723,0.0385493263602,0.979424059391,0.266829848289
0.0171915218234,0.0,0.360850781202,0.0,0.0233833752573,0.0245440118015,0.88064289093,0.0583068095148,0.00751879671589,0.596120476723,0.0385493263602,0.86890411377,0.429314553738
0.0132021736354,0.0,0.360850781202,0.0,0.0233833752573,0.0271155871451,0.721837282181,0.069981276989,0.00751879671589,0.596120476723,0.0385493263602,0.99092233181,0.315483480692
0.0151486862451,0.0,0.360850781202,0.0,0.0233833752573,0.025508351624,0.823998868465,0.0707377195358,0.00751879671589,0.596120476723,0.0385493263602,0.993973493576,0.262239903212
0.0131018375978,0.0,0.360850781202,0.0,0.0233833752573,0.0239633359015,0.727906286716,0.0589364431798,0.00751879671589,0.596120476723,0.0385493263602,0.853068709373,0.417380660772
0.0145245986059,0.0,0.360850781202,0.0,0.0233833752573,0.0225012674928,0.647997677326,0.0712536722422,0.00751879671589,0.596120476723,0.0385493263602,0.98638355732,0.363525092602
0.0069221612066,0.0,0.924657523632,0.0,0.0282909907401,0.0239425934851,0.693515241146,0.0493257679045,0.00150375941303,0.242906793952,0.0418463125825,0.980457901955,0.386780887842
0.0071890540421,0.0,0.924657523632,0.0,0.0282909907401,0.0253320746124,0.839171350002,0.0466891787946,0.00150375941303,0.242906793952,0.0418463125825,0.951510429382,0.383720934391
0.00933021865785,0.0,0.924657523632,0.0,0.0282909907401,0.0248861946166,0.928183495998,0.0418575964868,0.00150375941303,0.242906793952,0.0418463125825,0.952569425106,0.495716035366
0.0150884855539,0.0,0.924657523632,0.0,0.0282909907401,0.0237974263728,0.969654977322,0.0356268323958,0.00150375941303,0.242906793952,0.0418463125825,0.932951688766,0.724602162838
0.00988206453621,0.0,0.924657523632,0.0,0.0282909907401,0.0240359194577,0.957517027855,0.0383333899081,0.00150375941303,0.242906793952,0.0418463125825,0.95582228899,0.485006093979
0.0169587433338,0.0,0.924657523632,0.0,0.0282909907401,0.0251454301178,0.882665932178,0.0377474837005,0.00150375941303,0.242906793952,0.0418463125825,0.970043838024,0.400244802237
0.0388650409877,0.0,0.924657523632,0.0,0.0282909907401,0.0212776958942,0.955493986607,0.0274415872991,0.00150375941303,0.242906793952,0.0418463125825,0.905164182186,0.781211733818
0.0260020010173,0.0,0.789113163948,0.0,0.0344976969063,0.0221072360873,0.959539949894,0.0288014225662,0.00451127812266,0.603358447552,0.0471722073853,0.987921655178,0.473072230816
0.0326522514224,0.0,0.789113163948,0.0,0.0344976969063,0.0297597460449,0.987862050533,0.0298595540226,0.00451127812266,0.603358447552,0.0471722073853,1.0,0.417992651463
0.0884208530188,0.0,0.789113163948,0.0,0.0344976969063,0.0215265601873,0.946390450001,0.0371790640056,0.00451127812266,0.603358447552,0.0471722073853,1.0,0.508261919022
0.0341201648116,0.0,0.789113163948,0.0,0.0344976969063,0.030039716512,0.988873541355,0.0432392992079,0.00451127812266,0.603358447552,0.0471722073853,0.995309889317,0.332619339228
0.119694493711,0.0,0.789113163948,0.0,0.0344976969063,0.0286709778011,0.976735472679,0.0499073006213,0.00451127812266,0.603358447552,0.0471722073853,1.0,0.322215437889
0.0592030882835,0.0,0.789113163948,0.0,0.0344976969063,0.0291479565203,0.978758513927,0.0523733757436,0.00451127812266,0.603358447552,0.0471722073853,0.971909821033,0.287331700325
0.033092726022,0.0,0.789113163948,0.0,0.0344976969063,0.0234448723495,0.953471004963,0.0586041323841,0.00451127812266,0.603358447552,0.0471722073853,0.979297995567,0.406976729631
0.097944714129,0.0,0.789113163948,0.0,0.0344976969063,0.022770870477,0.983816027641,0.0531866513193,0.00451127812266,0.603358447552,0.0471722073853,0.661758005619,0.476744174957
0.0559652596712,0.0,0.789113163948,0.0,0.0344976969063,0.0287642963231,0.981792986393,0.0428982414305,0.00451127812266,0.603358447552,0.0471722073853,0.994376957417,0.46603423357
0.0323723144829,0.0,0.789113163948,0.0,0.0344976969063,0.0246891789138,0.934252440929,0.0366106443107,0.00451127812266,0.603358447552,0.0471722073853,0.952972888947,0.464198291302
0.0353512838483,0.0,0.789113163948,0.0,0.0344976969063,0.0299982391298,0.983816027641,0.0314904861152,0.00451127812266,0.603358447552,0.0471722073853,0.992889165878,0.393512845039
0.0250638611615,0.0,0.789113163948,0.0,0.0344976969063,0.0238077938557,0.981792986393,0.0235675759614,0.00451127812266,0.603358447552,0.0471722073853,0.98774522543,0.599449157715
0.0546348057687,0.0,0.789113163948,0.0,0.0344976969063,0.0268563516438,0.978758513927,0.0235719494522,0.00451127812266,0.603358447552,0.0471722073853,1.0,0.511933863163
0.0291876588017,0.0,0.789113163948,0.0,0.0344976969063,0.0270948447287,0.935263931751,0.0210883952677,0.00451127812266,0.603358447552,0.0471722073853,0.9777597785,0.686352491379
0.163410767913,0.0,0.789113163948,0.0,0.0344976969063,0.0151183642447,1.00000011921,0.0135458894074,0.00451127812266,0.603358447552,0.0471722073853,1.0,0.999999940395
0.333219915628,0.0,0.705839931965,1.0,0.0701501220465,0.0191001556814,1.00000011921,0.0083951279521,0.00601503765211,0.554140150547,0.0306872949004,1.0,0.767747819424
0.411115586758,0.0,0.705839931965,0.0,0.0701501220465,0.0197741575539,1.00000011921,0.0123390927911,0.00601503765211,0.554140150547,0.0306872949004,1.0,0.755507946014
0.278907209635,0.0,0.705839931965,0.0,0.0701501220465,0.0139155313373,0.977747023106,0.00945764034986,0.00601503765211,0.554140150547,0.0306872949004,1.0,0.843329250813
0.238732784986,0.0,0.705839931965,0.0,0.0701501220465,0.0266386009753,1.00000011921,0.0126582868397,0.00601503765211,0.554140150547,0.0306872949004,0.435195952654,0.797735571861
0.216228485107,0.0,0.705839931965,0.0,0.0701501220465,0.0214332342148,1.00000011921,0.0169214345515,0.00601503765211,0.554140150547,0.0306872949004,0.426017463207,0.456548333168
0.237657174468,0.0,0.705839931965,0.0,0.0701501220465,0.0141540244222,0.956505417824,0.014481600374,0.00601503765211,0.554140150547,0.0306872949004,0.986913084984,0.8506731987
0.233881562948,0.0,0.705839931965,0.0,0.0701501220465,0.016850028187,0.937286973,0.0174898542464,0.00601503765211,0.554140150547,0.0306872949004,0.89936453104,0.813647449017
0.274314820766,0.0,0.705839931965,0.0,0.0701501220465,0.0211117900908,0.948413491249,0.0173193253577,0.00601503765211,0.554140150547,0.0306872949004,0.886403739452,0.603427171707
0.166216149926,0.0,0.705839931965,0.0,0.0701501220465,0.0265556462109,0.972689509392,0.0213551186025,0.00601503765211,0.554140150547,0.0306872949004,0.939230382442,0.378518968821
0.150134339929,0.0,0.705839931965,0.0,0.0701501220465,0.0191105231643,1.00000011921,0.0202007777989,0.00601503765211,0.554140150547,0.0306872949004,0.860557794571,0.353427171707
0.113036215305,0.0,0.705839931965,1.0,0.0701501220465,0.0150457806885,0.878619909286,0.0210140608251,0.00601503765211,0.554140150547,0.0306872949004,0.86479395628,0.317931443453
0.215639516711,0.0,0.705839931965,0.0,0.0701501220465,0.0222731456161,0.984827518463,0.0215824879706,0.00601503765211,0.554140150547,0.0306872949004,0.659715592861,0.430232554674
0.141859650612,0.0,0.705839931965,1.0,0.0701501220465,0.0266282297671,0.959539949894,0.0271005295217,0.00601503765211,0.554140150547,0.0306872949004,0.808664023876,0.409730702639
0.354687780142,0.0,0.705839931965,1.0,0.0701501220465,0.026866722852,0.823998868465,0.0269300080836,0.00601503765211,0.554140150547,0.0306872949004,0.221115544438,0.406670749187
